Genome folder was specified as /scr/episan/RP03/benchmarking/thlaspi/genome/

Selected general parameters:
----------------------------------------------------------------------------------------------------
Paired-end reads selected. Fragment length will be 0-500 bp
sequence length:	125 bp
chr AZNP01005181.1 (2646 bp)
chr AZNP01005182.1 (2644 bp)
chr AZNP01005183.1 (2644 bp)
chr AZNP01005184.1 (2642 bp)
chr AZNP01005185.1 (2641 bp)
chr AZNP01005186.1 (3998 bp)
chr AZNP01005187.1 (2639 bp)
chr AZNP01005188.1 (2631 bp)
chr AZNP01005189.1 (2630 bp)
chr AZNP01005190.1 (2604 bp)
chr AZNP01005191.1 (2612 bp)
chr AZNP01005192.1 (6411 bp)
chr AZNP01005193.1 (2609 bp)
chr AZNP01005194.1 (2833 bp)
chr AZNP01005195.1 (7291 bp)
chr AZNP01005196.1 (2734 bp)
chr AZNP01005197.1 (2594 bp)
chr AZNP01005198.1 (2506 bp)
chr AZNP01005199.1 (4640 bp)
chr AZNP01005200.1 (2561 bp)
chr AZNP01005201.1 (2557 bp)
chr AZNP01005202.1 (2555 bp)
chr AZNP01005203.1 (2442 bp)
chr AZNP01005204.1 (2551 bp)
chr AZNP01005205.1 (2633 bp)
chr AZNP01005206.1 (3185 bp)
chr AZNP01005207.1 (2528 bp)
chr AZNP01005208.1 (2413 bp)
chr AZNP01005209.1 (2525 bp)
chr AZNP01005210.1 (2408 bp)
chr AZNP01005211.1 (2515 bp)
chr AZNP01005212.1 (2515 bp)
chr AZNP01005213.1 (6119 bp)
chr AZNP01005214.1 (2498 bp)
chr AZNP01005215.1 (2494 bp)
chr AZNP01005216.1 (2491 bp)
chr AZNP01005217.1 (2491 bp)
chr AZNP01005218.1 (2485 bp)
chr AZNP01005219.1 (2482 bp)
chr AZNP01005220.1 (2487 bp)
chr AZNP01005221.1 (2477 bp)
chr AZNP01005222.1 (2470 bp)
chr AZNP01005223.1 (2466 bp)
chr AZNP01005224.1 (2374 bp)
chr AZNP01005225.1 (2458 bp)
chr AZNP01005226.1 (2453 bp)
chr AZNP01005227.1 (4331 bp)
chr AZNP01005228.1 (2449 bp)
chr AZNP01005229.1 (2403 bp)
chr AZNP01005230.1 (2356 bp)
chr AZNP01005231.1 (2437 bp)
chr AZNP01005232.1 (2435 bp)
chr AZNP01005233.1 (2433 bp)
chr AZNP01005234.1 (2432 bp)
chr AZNP01005235.1 (2460 bp)
chr AZNP01005236.1 (2420 bp)
chr AZNP01005237.1 (2419 bp)
chr AZNP01005238.1 (2335 bp)
chr AZNP01005239.1 (2365 bp)
chr AZNP01005240.1 (2441 bp)
chr AZNP01005241.1 (2908 bp)
chr AZNP01005242.1 (2391 bp)
chr AZNP01005243.1 (2389 bp)
chr AZNP01005244.1 (2626 bp)
chr AZNP01005245.1 (2373 bp)
chr AZNP01005246.1 (2303 bp)
chr AZNP01005247.1 (2360 bp)
chr AZNP01005248.1 (2350 bp)
chr AZNP01005249.1 (2341 bp)
chr AZNP01005250.1 (2340 bp)
chr AZNP01005251.1 (2310 bp)
chr AZNP01005252.1 (2127 bp)
chr AZNP01005253.1 (2487 bp)
chr AZNP01005254.1 (2293 bp)
chr AZNP01005255.1 (2285 bp)
chr AZNP01005256.1 (2282 bp)
chr AZNP01005257.1 (2250 bp)
chr AZNP01005258.1 (2280 bp)
chr AZNP01005259.1 (2325 bp)
chr AZNP01005260.1 (2208 bp)
chr AZNP01005261.1 (2254 bp)
chr AZNP01005262.1 (2249 bp)
chr AZNP01005263.1 (2248 bp)
chr AZNP01005264.1 (2247 bp)
chr AZNP01005265.1 (2247 bp)
chr AZNP01005266.1 (2243 bp)
chr AZNP01005267.1 (2237 bp)
chr AZNP01005268.1 (2234 bp)
chr AZNP01005269.1 (2233 bp)
chr AZNP01005270.1 (2154 bp)
chr AZNP01005271.1 (2220 bp)
chr AZNP01005272.1 (2219 bp)
chr AZNP01005273.1 (2202 bp)
chr AZNP01005274.1 (2200 bp)
chr AZNP01005275.1 (2126 bp)
chr AZNP01005276.1 (2196 bp)
chr AZNP01005277.1 (2190 bp)
chr AZNP01005278.1 (2188 bp)
chr AZNP01005279.1 (3252 bp)
chr AZNP01005280.1 (2183 bp)
chr AZNP01005281.1 (2178 bp)
chr AZNP01005282.1 (2175 bp)
chr AZNP01005283.1 (2175 bp)
chr AZNP01005284.1 (2174 bp)
chr AZNP01005285.1 (2174 bp)
chr AZNP01005286.1 (2174 bp)
chr AZNP01005287.1 (2830 bp)
chr AZNP01005288.1 (2019 bp)
chr AZNP01005289.1 (2161 bp)
chr AZNP01005290.1 (2159 bp)
chr AZNP01005291.1 (2159 bp)
chr AZNP01005292.1 (2156 bp)
chr AZNP01005293.1 (2151 bp)
chr AZNP01005294.1 (2149 bp)
chr AZNP01005295.1 (2147 bp)
chr AZNP01005296.1 (2147 bp)
chr AZNP01005297.1 (2143 bp)
chr AZNP01005298.1 (2143 bp)
chr AZNP01005299.1 (2143 bp)
chr AZNP01005300.1 (2131 bp)
chr AZNP01005301.1 (2129 bp)
chr AZNP01005302.1 (2122 bp)
chr AZNP01005303.1 (2251 bp)
chr AZNP01005304.1 (2077 bp)
chr AZNP01005305.1 (2105 bp)
chr AZNP01005306.1 (2105 bp)
chr AZNP01005307.1 (2104 bp)
chr AZNP01005308.1 (2144 bp)
chr AZNP01005309.1 (2100 bp)
chr AZNP01005310.1 (2100 bp)
chr AZNP01005311.1 (2097 bp)
chr AZNP01005312.1 (2095 bp)
chr AZNP01005313.1 (2091 bp)
chr AZNP01005314.1 (2091 bp)
chr AZNP01005315.1 (4777 bp)
chr AZNP01005316.1 (2088 bp)
chr AZNP01005317.1 (2067 bp)
chr AZNP01005318.1 (3188 bp)
chr AZNP01005319.1 (2086 bp)
chr AZNP01005320.1 (2081 bp)
chr AZNP01005321.1 (2077 bp)
chr AZNP01005322.1 (2067 bp)
chr AZNP01005323.1 (2067 bp)
chr AZNP01005324.1 (2066 bp)
chr AZNP01005325.1 (2056 bp)
chr AZNP01005326.1 (2056 bp)
chr AZNP01005327.1 (3256 bp)
chr AZNP01005328.1 (2051 bp)
chr AZNP01005329.1 (2048 bp)
chr AZNP01005330.1 (2041 bp)
chr AZNP01005331.1 (2038 bp)
chr AZNP01005332.1 (2034 bp)
chr AZNP01005333.1 (2032 bp)
chr AZNP01005334.1 (2032 bp)
chr AZNP01005335.1 (7604 bp)
chr AZNP01005336.1 (2028 bp)
chr AZNP01005337.1 (2028 bp)
chr AZNP01005338.1 (2027 bp)
chr AZNP01005339.1 (2026 bp)
chr AZNP01005340.1 (2023 bp)
chr AZNP01005341.1 (2018 bp)
chr AZNP01005342.1 (2038 bp)
chr AZNP01005343.1 (2013 bp)
chr AZNP01005344.1 (7682 bp)
chr AZNP01005345.1 (2004 bp)
chr AZNP01005346.1 (2004 bp)
chr AZNP01005347.1 (2004 bp)
chr AZNP01005348.1 (2003 bp)
chr AZNP01005349.1 (2002 bp)
chr AZNP01005350.1 (1998 bp)
chr AZNP01005351.1 (3921 bp)
chr AZNP01005352.1 (2884 bp)
chr AZNP01005353.1 (1990 bp)
chr AZNP01005354.1 (1986 bp)
chr AZNP01005355.1 (1984 bp)
chr AZNP01005356.1 (1984 bp)
chr AZNP01005357.1 (1791 bp)
chr AZNP01005358.1 (1975 bp)
chr AZNP01005359.1 (1973 bp)
chr AZNP01005360.1 (1972 bp)
chr AZNP01005361.1 (1968 bp)
chr AZNP01005362.1 (1968 bp)
chr AZNP01005363.1 (1963 bp)
chr AZNP01005364.1 (1963 bp)
chr AZNP01005365.1 (1708 bp)
chr AZNP01005366.1 (1957 bp)
chr AZNP01005367.1 (1954 bp)
chr AZNP01005368.1 (1953 bp)
chr AZNP01005369.1 (1951 bp)
chr AZNP01005370.1 (1944 bp)
chr AZNP01005371.1 (1942 bp)
chr AZNP01005372.1 (1941 bp)
chr AZNP01005373.1 (1939 bp)
chr AZNP01005374.1 (1938 bp)
chr AZNP01005375.1 (1938 bp)
chr AZNP01005376.1 (1949 bp)
chr AZNP01005377.1 (1933 bp)
chr AZNP01005378.1 (1812 bp)
chr AZNP01005379.1 (1922 bp)
chr AZNP01005380.1 (1918 bp)
chr AZNP01005381.1 (1918 bp)
chr AZNP01005382.1 (1907 bp)
chr AZNP01005383.1 (6326 bp)
chr AZNP01005384.1 (1895 bp)
chr AZNP01005385.1 (1894 bp)
chr AZNP01005386.1 (1891 bp)
chr AZNP01005387.1 (1889 bp)
chr AZNP01005388.1 (1644 bp)
chr AZNP01005389.1 (1888 bp)
chr AZNP01005390.1 (1887 bp)
chr AZNP01005391.1 (1886 bp)
chr AZNP01005392.1 (1882 bp)
chr AZNP01005393.1 (1881 bp)
chr AZNP01005394.1 (1880 bp)
chr AZNP01005395.1 (1880 bp)
chr AZNP01005396.1 (1873 bp)
chr AZNP01005397.1 (1870 bp)
chr AZNP01005398.1 (1867 bp)
chr AZNP01005399.1 (1856 bp)
chr AZNP01005400.1 (1856 bp)
chr AZNP01005401.1 (1854 bp)
chr AZNP01005402.1 (4962 bp)
chr AZNP01005403.1 (2380 bp)
chr AZNP01005404.1 (1843 bp)
chr AZNP01005405.1 (1842 bp)
chr AZNP01005406.1 (1842 bp)
chr AZNP01005407.1 (1841 bp)
chr AZNP01005408.1 (4492 bp)
chr AZNP01005409.1 (2016 bp)
chr AZNP01005410.1 (1830 bp)
chr AZNP01005411.1 (1830 bp)
chr AZNP01005412.1 (1825 bp)
chr AZNP01005413.1 (2031 bp)
chr AZNP01005414.1 (1820 bp)
chr AZNP01005415.1 (1819 bp)
chr AZNP01005416.1 (2750 bp)
chr AZNP01005417.1 (1816 bp)
chr AZNP01005418.1 (1811 bp)
chr AZNP01005419.1 (1855 bp)
chr AZNP01005420.1 (1810 bp)
chr AZNP01005421.1 (1800 bp)
chr AZNP01005422.1 (1800 bp)
chr AZNP01005423.1 (1799 bp)
chr AZNP01005424.1 (1799 bp)
chr AZNP01005425.1 (1794 bp)
chr AZNP01005426.1 (1792 bp)
chr AZNP01005427.1 (1791 bp)
chr AZNP01005428.1 (1606 bp)
chr AZNP01005429.1 (1788 bp)
chr AZNP01005430.1 (1786 bp)
chr AZNP01005431.1 (1784 bp)
chr AZNP01005432.1 (1784 bp)
chr AZNP01005433.1 (1784 bp)
chr AZNP01005434.1 (1784 bp)
chr AZNP01005435.1 (1783 bp)
chr AZNP01005436.1 (1782 bp)
chr AZNP01005437.1 (1782 bp)
chr AZNP01005438.1 (1765 bp)
chr AZNP01005439.1 (1849 bp)
chr AZNP01005440.1 (1780 bp)
chr AZNP01005441.1 (1779 bp)
chr AZNP01005442.1 (1777 bp)
chr AZNP01005443.1 (1775 bp)
chr AZNP01005444.1 (1775 bp)
chr AZNP01005445.1 (1772 bp)
chr AZNP01005446.1 (1770 bp)
chr AZNP01005447.1 (1767 bp)
chr AZNP01005448.1 (6675 bp)
chr AZNP01005449.1 (1603 bp)
chr AZNP01005450.1 (1760 bp)
chr AZNP01005451.1 (1758 bp)
chr AZNP01005452.1 (1756 bp)
chr AZNP01005453.1 (1755 bp)
chr AZNP01005454.1 (1754 bp)
chr AZNP01005455.1 (1754 bp)
chr AZNP01005456.1 (1752 bp)
chr AZNP01005457.1 (1752 bp)
chr AZNP01005458.1 (1751 bp)
chr AZNP01005459.1 (1751 bp)
chr AZNP01005460.1 (1750 bp)
chr AZNP01005461.1 (1747 bp)
chr AZNP01005462.1 (1617 bp)
chr AZNP01005463.1 (3050 bp)
chr AZNP01005464.1 (1744 bp)
chr AZNP01005465.1 (1743 bp)
chr AZNP01005466.1 (1736 bp)
chr AZNP01005467.1 (1732 bp)
chr AZNP01005468.1 (1730 bp)
chr AZNP01005469.1 (1725 bp)
chr AZNP01005470.1 (1723 bp)
chr AZNP01005471.1 (3245 bp)
chr AZNP01005472.1 (1719 bp)
chr AZNP01005473.1 (1718 bp)
chr AZNP01005474.1 (1718 bp)
chr AZNP01005475.1 (1716 bp)
chr AZNP01005476.1 (1712 bp)
chr AZNP01005477.1 (2958 bp)
chr AZNP01005478.1 (1707 bp)
chr AZNP01005479.1 (1705 bp)
chr AZNP01005480.1 (1702 bp)
chr AZNP01005481.1 (1702 bp)
chr AZNP01005482.1 (1699 bp)
chr AZNP01005483.1 (1698 bp)
chr AZNP01005484.1 (3310 bp)
chr AZNP01005485.1 (1694 bp)
chr AZNP01005486.1 (2195 bp)
chr AZNP01005487.1 (1694 bp)
chr AZNP01005488.1 (1693 bp)
chr AZNP01005489.1 (1690 bp)
chr AZNP01005490.1 (1732 bp)
chr AZNP01005491.1 (4705 bp)
chr AZNP01005492.1 (1687 bp)
chr AZNP01005493.1 (1687 bp)
chr AZNP01005494.1 (2078 bp)
chr AZNP01005495.1 (1682 bp)
chr AZNP01005496.1 (1719 bp)
chr AZNP01005497.1 (1682 bp)
chr AZNP01005498.1 (1721 bp)
chr AZNP01005499.1 (1679 bp)
chr AZNP01005500.1 (1480 bp)
chr AZNP01005501.1 (1677 bp)
chr AZNP01005502.1 (1674 bp)
chr AZNP01005503.1 (2264 bp)
chr AZNP01005504.1 (1670 bp)
chr AZNP01005505.1 (1537 bp)
chr AZNP01005506.1 (1667 bp)
chr AZNP01005507.1 (1665 bp)
chr AZNP01005508.1 (1714 bp)
chr AZNP01005509.1 (1661 bp)
chr AZNP01005510.1 (1657 bp)
chr AZNP01005511.1 (1655 bp)
chr AZNP01005512.1 (1655 bp)
chr AZNP01005513.1 (2787 bp)
chr AZNP01005514.1 (1654 bp)
chr AZNP01005515.1 (1653 bp)
chr AZNP01005516.1 (1652 bp)
chr AZNP01005517.1 (1651 bp)
chr AZNP01005518.1 (1651 bp)
chr AZNP01005519.1 (1649 bp)
chr AZNP01005520.1 (1646 bp)
chr AZNP01005521.1 (1645 bp)
chr AZNP01005522.1 (1642 bp)
chr AZNP01005523.1 (1636 bp)
chr AZNP01005524.1 (1636 bp)
chr AZNP01005525.1 (1632 bp)
chr AZNP01005526.1 (1475 bp)
chr AZNP01005527.1 (1631 bp)
chr AZNP01005528.1 (1629 bp)
chr AZNP01005529.1 (1621 bp)
chr AZNP01005530.1 (1620 bp)
chr AZNP01005531.1 (1617 bp)
chr AZNP01005532.1 (2549 bp)
chr AZNP01005533.1 (1613 bp)
chr AZNP01005534.1 (1609 bp)
chr AZNP01005535.1 (1606 bp)
chr AZNP01005536.1 (1606 bp)
chr AZNP01005537.1 (1603 bp)
chr AZNP01005538.1 (1638 bp)
chr AZNP01005539.1 (1597 bp)
chr AZNP01005540.1 (1597 bp)
chr AZNP01005541.1 (1595 bp)
chr AZNP01005542.1 (1513 bp)
chr AZNP01005543.1 (1590 bp)
chr AZNP01005544.1 (1818 bp)
chr AZNP01005545.1 (1588 bp)
chr AZNP01005546.1 (6180 bp)
chr AZNP01005547.1 (1582 bp)
chr AZNP01005548.1 (1474 bp)
chr AZNP01005549.1 (1581 bp)
chr AZNP01005550.1 (1651 bp)
chr AZNP01005551.1 (1578 bp)
chr AZNP01005552.1 (7526 bp)
chr AZNP01005553.1 (1576 bp)
chr AZNP01005554.1 (1576 bp)
chr AZNP01005555.1 (1575 bp)
chr AZNP01005556.1 (1575 bp)
chr AZNP01005557.1 (1574 bp)
chr AZNP01005558.1 (1573 bp)
chr AZNP01005559.1 (1573 bp)
chr AZNP01005560.1 (2311 bp)
chr AZNP01005561.1 (3057 bp)
chr AZNP01005562.1 (3052 bp)
chr AZNP01005563.1 (1568 bp)
chr AZNP01005564.1 (1564 bp)
chr AZNP01005565.1 (1563 bp)
chr AZNP01005566.1 (1563 bp)
chr AZNP01005567.1 (1562 bp)
chr AZNP01005568.1 (1562 bp)
chr AZNP01005569.1 (1561 bp)
chr AZNP01005570.1 (2176 bp)
chr AZNP01005571.1 (1431 bp)
chr AZNP01005572.1 (1557 bp)
chr AZNP01005573.1 (1556 bp)
chr AZNP01005574.1 (1556 bp)
chr AZNP01005575.1 (1555 bp)
chr AZNP01005576.1 (1554 bp)
chr AZNP01005577.1 (1552 bp)
chr AZNP01005578.1 (1552 bp)
chr AZNP01005579.1 (1551 bp)
chr AZNP01005580.1 (1549 bp)
chr AZNP01005581.1 (1547 bp)
chr AZNP01005582.1 (1546 bp)
chr AZNP01005583.1 (1545 bp)
chr AZNP01005584.1 (1545 bp)
chr AZNP01005585.1 (1543 bp)
chr AZNP01005586.1 (1543 bp)
chr AZNP01005587.1 (1542 bp)
chr AZNP01005588.1 (1542 bp)
chr AZNP01005589.1 (1538 bp)
chr AZNP01005590.1 (1537 bp)
chr AZNP01005591.1 (1537 bp)
chr AZNP01005592.1 (1536 bp)
chr AZNP01005593.1 (1536 bp)
chr AZNP01005594.1 (1535 bp)
chr AZNP01005595.1 (1534 bp)
chr AZNP01005596.1 (1534 bp)
chr AZNP01005597.1 (1533 bp)
chr AZNP01005598.1 (1532 bp)
chr AZNP01005599.1 (1532 bp)
chr AZNP01005600.1 (1531 bp)
chr AZNP01005601.1 (1531 bp)
chr AZNP01005602.1 (1530 bp)
chr AZNP01005603.1 (3810 bp)
chr AZNP01005604.1 (1527 bp)
chr AZNP01005605.1 (1525 bp)
chr AZNP01005606.1 (1524 bp)
chr AZNP01005607.1 (1520 bp)
chr AZNP01005608.1 (1518 bp)
chr AZNP01005609.1 (1515 bp)
chr AZNP01005610.1 (1515 bp)
chr AZNP01005611.1 (2300 bp)
chr AZNP01005612.1 (1514 bp)
chr AZNP01005613.1 (1514 bp)
chr AZNP01005614.1 (1514 bp)
chr AZNP01005615.1 (1513 bp)
chr AZNP01005616.1 (1512 bp)
chr AZNP01005617.1 (1512 bp)
chr AZNP01005618.1 (1799 bp)
chr AZNP01005619.1 (1511 bp)
chr AZNP01005620.1 (1510 bp)
chr AZNP01005621.1 (1510 bp)
chr AZNP01005622.1 (1509 bp)
chr AZNP01005623.1 (1509 bp)
chr AZNP01005624.1 (2652 bp)
chr AZNP01005625.1 (1508 bp)
chr AZNP01005626.1 (1505 bp)
chr AZNP01005627.1 (1545 bp)
chr AZNP01005628.1 (1505 bp)
chr AZNP01005629.1 (1503 bp)
chr AZNP01005630.1 (1503 bp)
chr AZNP01005631.1 (1503 bp)
chr AZNP01005632.1 (1502 bp)
chr AZNP01005633.1 (1502 bp)
chr AZNP01005634.1 (1502 bp)
chr AZNP01005635.1 (1500 bp)
chr AZNP01005636.1 (1500 bp)
chr AZNP01005637.1 (5565 bp)
chr AZNP01005638.1 (1498 bp)
chr AZNP01005639.1 (1497 bp)
chr AZNP01005640.1 (1497 bp)
chr AZNP01005641.1 (4984 bp)
chr AZNP01005642.1 (1493 bp)
chr AZNP01005643.1 (1493 bp)
chr AZNP01005644.1 (1492 bp)
chr AZNP01005645.1 (2320 bp)
chr AZNP01005646.1 (1480 bp)
chr AZNP01005647.1 (1489 bp)
chr AZNP01005648.1 (1488 bp)
chr AZNP01005649.1 (3266 bp)
chr AZNP01005650.1 (1488 bp)
chr AZNP01005651.1 (1487 bp)
chr AZNP01005652.1 (1485 bp)
chr AZNP01005653.1 (1469 bp)
chr AZNP01005654.1 (1484 bp)
chr AZNP01005655.1 (1483 bp)
chr AZNP01005656.1 (1480 bp)
chr AZNP01005657.1 (1480 bp)
chr AZNP01005658.1 (1479 bp)
chr AZNP01005659.1 (1478 bp)
chr AZNP01005660.1 (1477 bp)
chr AZNP01005661.1 (1477 bp)
chr AZNP01005662.1 (1476 bp)
chr AZNP01005663.1 (1476 bp)
chr AZNP01005664.1 (1476 bp)
chr AZNP01005665.1 (1476 bp)
chr AZNP01005666.1 (1474 bp)
chr AZNP01005667.1 (4675 bp)
chr AZNP01005668.1 (1472 bp)
chr AZNP01005669.1 (3511 bp)
chr AZNP01005670.1 (1470 bp)
chr AZNP01005671.1 (3982 bp)
chr AZNP01005672.1 (1470 bp)
chr AZNP01005673.1 (1469 bp)
chr AZNP01005674.1 (1468 bp)
chr AZNP01005675.1 (1467 bp)
chr AZNP01005676.1 (6708 bp)
chr AZNP01005677.1 (1465 bp)
chr AZNP01005678.1 (1464 bp)
chr AZNP01005679.1 (2008 bp)
chr AZNP01005680.1 (1463 bp)
chr AZNP01005681.1 (1874 bp)
chr AZNP01005682.1 (1462 bp)
chr AZNP01005683.1 (1765 bp)
chr AZNP01005684.1 (1461 bp)
chr AZNP01005685.1 (2652 bp)
chr AZNP01005686.1 (1459 bp)
chr AZNP01005687.1 (1456 bp)
chr AZNP01005688.1 (1455 bp)
chr AZNP01005689.1 (1454 bp)
chr AZNP01005690.1 (1454 bp)
chr AZNP01005691.1 (1454 bp)
chr AZNP01005692.1 (1454 bp)
chr AZNP01005693.1 (1452 bp)
chr AZNP01005694.1 (1451 bp)
chr AZNP01005695.1 (1450 bp)
chr AZNP01005696.1 (4193 bp)
chr AZNP01005697.1 (1449 bp)
chr AZNP01005698.1 (1448 bp)
chr AZNP01005699.1 (1447 bp)
chr AZNP01005700.1 (1445 bp)
chr AZNP01005701.1 (1443 bp)
chr AZNP01005702.1 (1442 bp)
chr AZNP01005703.1 (1450 bp)
chr AZNP01005704.1 (1441 bp)
chr AZNP01005705.1 (1441 bp)
chr AZNP01005706.1 (1440 bp)
chr AZNP01005707.1 (1440 bp)
chr AZNP01005708.1 (1438 bp)
chr AZNP01005709.1 (1437 bp)
chr AZNP01005710.1 (1436 bp)
chr AZNP01005711.1 (1436 bp)
chr AZNP01005712.1 (1436 bp)
chr AZNP01005713.1 (1433 bp)
chr AZNP01005714.1 (1433 bp)
chr AZNP01005715.1 (1433 bp)
chr AZNP01005716.1 (1433 bp)
chr AZNP01005717.1 (1432 bp)
chr AZNP01005718.1 (1431 bp)
chr AZNP01005719.1 (1431 bp)
chr AZNP01005720.1 (1430 bp)
chr AZNP01005721.1 (1390 bp)
chr AZNP01005722.1 (1429 bp)
chr AZNP01005723.1 (1429 bp)
chr AZNP01005724.1 (1301 bp)
chr AZNP01005725.1 (1873 bp)
chr AZNP01005726.1 (1425 bp)
chr AZNP01005727.1 (1424 bp)
chr AZNP01005728.1 (2089 bp)
chr AZNP01005729.1 (3052 bp)
chr AZNP01005730.1 (1494 bp)
chr AZNP01005731.1 (1788 bp)
chr AZNP01005732.1 (1894 bp)
chr AZNP01005733.1 (1418 bp)
chr AZNP01005734.1 (1418 bp)
chr AZNP01005735.1 (2022 bp)
chr AZNP01005736.1 (1417 bp)
chr AZNP01005737.1 (1413 bp)
chr AZNP01005738.1 (1412 bp)
chr AZNP01005739.1 (1412 bp)
chr AZNP01005740.1 (1412 bp)
chr AZNP01005741.1 (1411 bp)
chr AZNP01005742.1 (1411 bp)
chr AZNP01005743.1 (2149 bp)
chr AZNP01005744.1 (1410 bp)
chr AZNP01005745.1 (1410 bp)
chr AZNP01005746.1 (1408 bp)
chr AZNP01005747.1 (1407 bp)
chr AZNP01005748.1 (1592 bp)
chr AZNP01005749.1 (2514 bp)
chr AZNP01005750.1 (1405 bp)
chr AZNP01005751.1 (1405 bp)
chr AZNP01005752.1 (2501 bp)
chr AZNP01005753.1 (1404 bp)
chr AZNP01005754.1 (1431 bp)
chr AZNP01005755.1 (1401 bp)
chr AZNP01005756.1 (1399 bp)
chr AZNP01005757.1 (1399 bp)
chr AZNP01005758.1 (1399 bp)
chr AZNP01005759.1 (1398 bp)
chr AZNP01005760.1 (1398 bp)
chr AZNP01005761.1 (1396 bp)
chr AZNP01005762.1 (1393 bp)
chr AZNP01005763.1 (1393 bp)
chr AZNP01005764.1 (1393 bp)
chr AZNP01005765.1 (1392 bp)
chr AZNP01005766.1 (1392 bp)
chr AZNP01005767.1 (1392 bp)
chr AZNP01005768.1 (1392 bp)
chr AZNP01005769.1 (1391 bp)
chr AZNP01005770.1 (1332 bp)
chr AZNP01005771.1 (1312 bp)
chr AZNP01005772.1 (1388 bp)
chr AZNP01005773.1 (1388 bp)
chr AZNP01005774.1 (1388 bp)
chr AZNP01005775.1 (1387 bp)
chr AZNP01005776.1 (1386 bp)
chr AZNP01005777.1 (1384 bp)
chr AZNP01005778.1 (1383 bp)
chr AZNP01005779.1 (1383 bp)
chr AZNP01005780.1 (1362 bp)
chr AZNP01005781.1 (1381 bp)
chr AZNP01005782.1 (1381 bp)
chr AZNP01005783.1 (1381 bp)
chr AZNP01005784.1 (1379 bp)
chr AZNP01005785.1 (1803 bp)
chr AZNP01005786.1 (1379 bp)
chr AZNP01005787.1 (1377 bp)
chr AZNP01005788.1 (1377 bp)
chr AZNP01005789.1 (1376 bp)
chr AZNP01005790.1 (1376 bp)
chr AZNP01005791.1 (1375 bp)
chr AZNP01005792.1 (1375 bp)
chr AZNP01005793.1 (1375 bp)
chr AZNP01005794.1 (1373 bp)
chr AZNP01005795.1 (1372 bp)
chr AZNP01005796.1 (1371 bp)
chr AZNP01005797.1 (2010 bp)
chr AZNP01005798.1 (1583 bp)
chr AZNP01005799.1 (1369 bp)
chr AZNP01005800.1 (1368 bp)
chr AZNP01005801.1 (1367 bp)
chr AZNP01005802.1 (1367 bp)
chr AZNP01005803.1 (1367 bp)
chr AZNP01005804.1 (1366 bp)
chr AZNP01005805.1 (1782 bp)
chr AZNP01005806.1 (1365 bp)
chr AZNP01005807.1 (1365 bp)
chr AZNP01005808.1 (1285 bp)
chr AZNP01005809.1 (1363 bp)
chr AZNP01005810.1 (1361 bp)
chr AZNP01005811.1 (1361 bp)
chr AZNP01005812.1 (1360 bp)
chr AZNP01005813.1 (1360 bp)
chr AZNP01005814.1 (1360 bp)
chr AZNP01005815.1 (6024 bp)
chr AZNP01005816.1 (2164 bp)
chr AZNP01005817.1 (1358 bp)
chr AZNP01005818.1 (1357 bp)
chr AZNP01005819.1 (1308 bp)
chr AZNP01005820.1 (1356 bp)
chr AZNP01005821.1 (1352 bp)
chr AZNP01005822.1 (1364 bp)
chr AZNP01005823.1 (1350 bp)
chr AZNP01005824.1 (1349 bp)
chr AZNP01005825.1 (1349 bp)
chr AZNP01005826.1 (1348 bp)
chr AZNP01005827.1 (1347 bp)
chr AZNP01005828.1 (1347 bp)
chr AZNP01005829.1 (1344 bp)
chr AZNP01005830.1 (2044 bp)
chr AZNP01005831.1 (1342 bp)
chr AZNP01005832.1 (1341 bp)
chr AZNP01005833.1 (1340 bp)
chr AZNP01005834.1 (1339 bp)
chr AZNP01005835.1 (1337 bp)
chr AZNP01005836.1 (1966 bp)
chr AZNP01005837.1 (1337 bp)
chr AZNP01005838.1 (1337 bp)
chr AZNP01005839.1 (1335 bp)
chr AZNP01005840.1 (1335 bp)
chr AZNP01005841.1 (1326 bp)
chr AZNP01005842.1 (1334 bp)
chr AZNP01005843.1 (1830 bp)
chr AZNP01005844.1 (1332 bp)
chr AZNP01005845.1 (1331 bp)
chr AZNP01005846.1 (1330 bp)
chr AZNP01005847.1 (1329 bp)
chr AZNP01005848.1 (1165 bp)
chr AZNP01005849.1 (1328 bp)
chr AZNP01005850.1 (1369 bp)
chr AZNP01005851.1 (1340 bp)
chr AZNP01005852.1 (1327 bp)
chr AZNP01005853.1 (1326 bp)
chr AZNP01005854.1 (1326 bp)
chr AZNP01005855.1 (1325 bp)
chr AZNP01005856.1 (1325 bp)
chr AZNP01005857.1 (1324 bp)
chr AZNP01005858.1 (1324 bp)
chr AZNP01005859.1 (1502 bp)
chr AZNP01005860.1 (1323 bp)
chr AZNP01005861.1 (1323 bp)
chr AZNP01005862.1 (1323 bp)
chr AZNP01005863.1 (1323 bp)
chr AZNP01005864.1 (1320 bp)
chr AZNP01005865.1 (3264 bp)
chr AZNP01005866.1 (1319 bp)
chr AZNP01005867.1 (1318 bp)
chr AZNP01005868.1 (1318 bp)
chr AZNP01005869.1 (1318 bp)
chr AZNP01005870.1 (1318 bp)
chr AZNP01005871.1 (1316 bp)
chr AZNP01005872.1 (1316 bp)
chr AZNP01005873.1 (1315 bp)
chr AZNP01005874.1 (1315 bp)
chr AZNP01005875.1 (1315 bp)
